epoch,lr,batch_size,undersample_frac,structure,tn,fp,fn,tp,f1
32,0.0001,64,1,Lung_R,2727,477,299,945,0.7921843221640081
32,0.0001,64,1,Glnd_Submand_R,4062,0,386,0,0.4773207990599295
32,0.0001,64,1,Glnd_Lacrimal_R,4245,0,203,0,0.4883239388013344
32,0.0001,64,1,Cochlea_L,4354,0,94,0,0.49466030447625536
32,0.0001,64,1,OpticNrv_cnv_R,4319,0,129,0,0.49264286529029316
32,0.0001,64,1,Lens_R,4334,0,114,0,0.4935094511500797
32,0.0001,64,1,SpinalCord,452,1419,115,2462,0.5666304468502352
32,0.0001,64,1,Parotid_R,3819,3,622,4,0.46849992132651713
32,0.0001,64,1,Glnd_Submand_L,4080,0,368,0,0.4784240150093808
32,0.0001,64,1,Brainstem,3794,10,641,3,0.46505898829544967
32,0.0001,64,1,OpticNrv_cnv_L,4317,0,131,0,0.4925270964061609
32,0.0001,64,1,Cochlea_R,4360,0,88,0,0.49500454132606725
32,0.0001,64,1,Eye_R,4163,0,285,0,0.48345139937289516
32,0.0001,64,1,Lens_L,4336,0,112,0,0.4936247723132969
32,0.0001,64,1,Lung_L,2711,498,313,926,0.7826711712561133
32,0.0001,64,1,Eye_L,4165,0,283,0,0.4835713456403112
32,0.0001,64,1,Parotid_L,3820,4,619,5,0.47020072157827225
33,0.0001,64,1,Brain,2114,917,215,1202,0.7343351117714595
33,0.0001,64,1,Bone_Mandible,3382,193,790,83,0.5087928138161346
33,0.0001,64,1,SpinalCanal,469,1314,110,2555,0.5895920693087963
33,0.0001,64,1,Glnd_Lacrimal_L,4250,0,198,0,0.48861807312025757
33,0.0001,64,1,Lung_R,2710,494,297,947,0.7890228395766866
33,0.0001,64,1,Glnd_Submand_R,4062,0,386,0,0.4773207990599295
33,0.0001,64,1,Glnd_Lacrimal_R,4245,0,203,0,0.4883239388013344
33,0.0001,64,1,Cochlea_L,4354,0,94,0,0.49466030447625536
33,0.0001,64,1,OpticNrv_cnv_R,4319,0,129,0,0.49264286529029316
33,0.0001,64,1,Lens_R,4334,0,114,0,0.4935094511500797
33,0.0001,64,1,SpinalCord,453,1418,102,2475,0.569261898724661
33,0.0001,64,1,Parotid_R,3820,2,623,3,0.4669443158144007
33,0.0001,64,1,Glnd_Submand_L,4080,0,368,0,0.4784240150093808
33,0.0001,64,1,Brainstem,3780,24,636,8,0.47168833412516736
33,0.0001,64,1,OpticNrv_cnv_L,4317,0,131,0,0.4925270964061609
33,0.0001,64,1,Cochlea_R,4360,0,88,0,0.49500454132606725
33,0.0001,64,1,Eye_R,4163,0,285,0,0.48345139937289516
33,0.0001,64,1,Lens_L,4336,0,112,0,0.4936247723132969
33,0.0001,64,1,Lung_L,2704,505,306,933,0.7833210587795255
33,0.0001,64,1,Eye_L,4165,0,283,0,0.4835713456403112
33,0.0001,64,1,Parotid_L,3820,4,621,3,0.4669443158144007
0,0.0001,64,1,Brain,2196,835,983,434,0.5152017438786192
0,0.0001,64,1,Bone_Mandible,3566,9,872,1,0.44615933423023374
0,0.0001,64,1,SpinalCanal,16,1767,59,2606,0.37888705660888716
0,0.0001,64,1,Glnd_Lacrimal_L,4250,0,198,0,0.48861807312025757
0,0.0001,64,1,Lung_R,2059,1145,443,801,0.6119454086167889
0,0.0001,64,1,Glnd_Submand_R,3985,77,378,8,0.48998217064519584
0,0.0001,64,1,Glnd_Lacrimal_R,4245,0,203,0,0.4883239388013344
0,0.0001,64,1,Cochlea_L,3971,383,85,9,0.49069449949354826
0,0.0001,64,1,OpticNrv_cnv_R,4050,269,121,8,0.4967362356176783
0,0.0001,64,1,Lens_R,4334,0,114,0,0.4935094511500797
0,0.0001,64,1,SpinalCord,26,1845,10,2567,0.3809254380788508
0,0.0001,64,1,Parotid_R,3768,54,617,9,0.47218267247878426
0,0.0001,64,1,Glnd_Submand_L,4080,0,368,0,0.4784240150093808
0,0.0001,64,1,Brainstem,3778,26,640,4,0.4654336234767112
0,0.0001,64,1,OpticNrv_cnv_L,3415,902,99,32,0.46613429352345287
0,0.0001,64,1,Cochlea_R,4360,0,88,0,0.49500454132606725
0,0.0001,64,1,Eye_R,3536,627,241,44,0.4913651549803442
0,0.0001,64,1,Lens_L,4192,144,106,6,0.5084231168449959
0,0.0001,64,1,Lung_L,2545,664,570,669,0.6625440323121673
0,0.0001,64,1,Eye_L,4156,9,282,1,0.4865002644128824
0,0.0001,64,1,Parotid_L,3802,22,623,1,0.4624499470967677
1,0.0001,64,1,Brain,2331,700,614,803,0.6650602409638554
1,0.0001,64,1,Bone_Mandible,3575,0,873,0,0.4455939174872242
1,0.0001,64,1,SpinalCanal,0,1783,0,2665,0.374666104316041
1,0.0001,64,1,Glnd_Lacrimal_L,4250,0,198,0,0.48861807312025757
1,0.0001,64,1,Lung_R,2605,599,509,735,0.697418755775794
1,0.0001,64,1,Glnd_Submand_R,4062,0,386,0,0.4773207990599295
1,0.0001,64,1,Glnd_Lacrimal_R,4245,0,203,0,0.4883239388013344
1,0.0001,64,1,Cochlea_L,4354,0,94,0,0.49466030447625536
1,0.0001,64,1,OpticNrv_cnv_R,4319,0,129,0,0.49264286529029316
1,0.0001,64,1,Lens_R,4334,0,114,0,0.4935094511500797
1,0.0001,64,1,SpinalCord,3,1868,0,2577,0.368590315480513
1,0.0001,64,1,Parotid_R,3822,0,626,0,0.46215235792019344
1,0.0001,64,1,Glnd_Submand_L,4080,0,368,0,0.4784240150093808
1,0.0001,64,1,Brainstem,3804,0,644,0,0.46097915656810473
1,0.0001,64,1,OpticNrv_cnv_L,4317,0,131,0,0.4925270964061609
1,0.0001,64,1,Cochlea_R,4360,0,88,0,0.49500454132606725
1,0.0001,64,1,Eye_R,4163,0,285,0,0.48345139937289516
1,0.0001,64,1,Lens_L,4336,0,112,0,0.4936247723132969
1,0.0001,64,1,Lung_L,2573,636,477,762,0.7000527658828851
1,0.0001,64,1,Eye_L,4165,0,283,0,0.4835713456403112
1,0.0001,64,1,Parotid_L,3824,0,624,0,0.4622823984526112
2,0.0001,64,1,Brain,2161,870,456,961,0.6784876986840453
2,0.0001,64,1,Bone_Mandible,3572,3,873,0,0.4453865336658354
2,0.0001,64,1,SpinalCanal,0,1783,0,2665,0.374666104316041
2,0.0001,64,1,Glnd_Lacrimal_L,4250,0,198,0,0.48861807312025757
2,0.0001,64,1,Lung_R,2645,559,482,762,0.7148615233128364
2,0.0001,64,1,Glnd_Submand_R,4062,0,386,0,0.4773207990599295
2,0.0001,64,1,Glnd_Lacrimal_R,4245,0,203,0,0.4883239388013344
2,0.0001,64,1,Cochlea_L,4354,0,94,0,0.49466030447625536
2,0.0001,64,1,OpticNrv_cnv_R,4319,0,129,0,0.49264286529029316
2,0.0001,64,1,Lens_R,4334,0,114,0,0.4935094511500797
2,0.0001,64,1,SpinalCord,19,1852,1,2576,0.3777849243439094
2,0.0001,64,1,Parotid_R,3822,0,626,0,0.46215235792019344
2,0.0001,64,1,Glnd_Submand_L,4080,0,368,0,0.4784240150093808
2,0.0001,64,1,Brainstem,3804,0,644,0,0.46097915656810473
2,0.0001,64,1,OpticNrv_cnv_L,4317,0,131,0,0.4925270964061609
2,0.0001,64,1,Cochlea_R,4360,0,88,0,0.49500454132606725
2,0.0001,64,1,Eye_R,4163,0,285,0,0.48345139937289516
2,0.0001,64,1,Lens_L,4336,0,112,0,0.4936247723132969
2,0.0001,64,1,Lung_L,2611,598,481,758,0.7064788627306
2,0.0001,64,1,Eye_L,4165,0,283,0,0.4835713456403112
2,0.0001,64,1,Parotid_L,3824,0,624,0,0.4622823984526112
3,0.0001,64,1,Brain,2087,944,442,975,0.6676258992805755
3,0.0001,64,1,Bone_Mandible,3561,14,872,1,0.4458064458064458
3,0.0001,64,1,SpinalCanal,0,1783,1,2664,0.374578177727784
3,0.0001,64,1,Glnd_Lacrimal_L,4250,0,198,0,0.48861807312025757
3,0.0001,64,1,Lung_R,2598,606,431,813,0.7221085136776688
3,0.0001,64,1,Glnd_Submand_R,4062,0,386,0,0.4773207990599295
3,0.0001,64,1,Glnd_Lacrimal_R,4245,0,203,0,0.4883239388013344
3,0.0001,64,1,Cochlea_L,4354,0,94,0,0.49466030447625536
3,0.0001,64,1,OpticNrv_cnv_R,4319,0,129,0,0.49264286529029316
3,0.0001,64,1,Lens_R,4334,0,114,0,0.4935094511500797
3,0.0001,64,1,SpinalCord,67,1804,10,2567,0.40385308758876437
3,0.0001,64,1,Parotid_R,3822,0,626,0,0.46215235792019344
3,0.0001,64,1,Glnd_Submand_L,4080,0,368,0,0.4784240150093808
3,0.0001,64,1,Brainstem,3804,0,644,0,0.46097915656810473
3,0.0001,64,1,OpticNrv_cnv_L,4317,0,131,0,0.4925270964061609
3,0.0001,64,1,Cochlea_R,4360,0,88,0,0.49500454132606725
3,0.0001,64,1,Eye_R,4163,0,285,0,0.48345139937289516
3,0.0001,64,1,Lens_L,4336,0,112,0,0.4936247723132969
3,0.0001,64,1,Lung_L,2609,600,420,819,0.7263694374463077
3,0.0001,64,1,Eye_L,4165,0,283,0,0.4835713456403112
3,0.0001,64,1,Parotid_L,3824,0,624,0,0.4622823984526112
4,0.0001,64,1,Brain,2063,968,397,1020,0.6752651716023899
4,0.0001,64,1,Bone_Mandible,3544,31,873,0,0.4434434434434434
4,0.0001,64,1,SpinalCanal,26,1757,2,2663,0.39022121147055927
4,0.0001,64,1,Glnd_Lacrimal_L,4250,0,198,0,0.48861807312025757
4,0.0001,64,1,Lung_R,2688,516,472,772,0.7272731786123168
4,0.0001,64,1,Glnd_Submand_R,4062,0,386,0,0.4773207990599295
4,0.0001,64,1,Glnd_Lacrimal_R,4245,0,203,0,0.4883239388013344
4,0.0001,64,1,Cochlea_L,4354,0,94,0,0.49466030447625536
4,0.0001,64,1,OpticNrv_cnv_R,4319,0,129,0,0.49264286529029316
4,0.0001,64,1,Lens_R,4334,0,114,0,0.4935094511500797
4,0.0001,64,1,SpinalCord,93,1778,26,2551,0.4161226054978047
4,0.0001,64,1,Parotid_R,3822,0,626,0,0.46215235792019344
4,0.0001,64,1,Glnd_Submand_L,4080,0,368,0,0.4784240150093808
4,0.0001,64,1,Brainstem,3804,0,644,0,0.46097915656810473
4,0.0001,64,1,OpticNrv_cnv_L,4317,0,131,0,0.4925270964061609
4,0.0001,64,1,Cochlea_R,4360,0,88,0,0.49500454132606725
4,0.0001,64,1,Eye_R,4163,0,285,0,0.48345139937289516
4,0.0001,64,1,Lens_L,4336,0,112,0,0.4936247723132969
4,0.0001,64,1,Lung_L,2664,545,458,781,0.725270036390754
4,0.0001,64,1,Eye_L,4165,0,283,0,0.4835713456403112
4,0.0001,64,1,Parotid_L,3824,0,624,0,0.4622823984526112
5,0.0001,64,1,Brain,2086,945,424,993,0.6724424968081051
5,0.0001,64,1,Bone_Mandible,3530,45,871,2,0.44475164624307706
5,0.0001,64,1,SpinalCanal,50,1733,11,2654,0.40346210302641794
5,0.0001,64,1,Glnd_Lacrimal_L,4250,0,198,0,0.48861807312025757
5,0.0001,64,1,Lung_R,2622,582,450,794,0.7208354618831463
5,0.0001,64,1,Glnd_Submand_R,4062,0,386,0,0.4773207990599295
5,0.0001,64,1,Glnd_Lacrimal_R,4245,0,203,0,0.4883239388013344
5,0.0001,64,1,Cochlea_L,4354,0,94,0,0.49466030447625536
5,0.0001,64,1,OpticNrv_cnv_R,4319,0,129,0,0.49264286529029316
5,0.0001,64,1,Lens_R,4334,0,114,0,0.4935094511500797
5,0.0001,64,1,SpinalCord,109,1762,29,2548,0.42422826047126544
5,0.0001,64,1,Parotid_R,3822,0,626,0,0.46215235792019344
5,0.0001,64,1,Glnd_Submand_L,4080,0,368,0,0.4784240150093808
5,0.0001,64,1,Brainstem,3804,0,644,0,0.46097915656810473
5,0.0001,64,1,OpticNrv_cnv_L,4317,0,131,0,0.4925270964061609
5,0.0001,64,1,Cochlea_R,4360,0,88,0,0.49500454132606725
5,0.0001,64,1,Eye_R,4163,0,285,0,0.48345139937289516
5,0.0001,64,1,Lens_L,4336,0,112,0,0.4936247723132969
5,0.0001,64,1,Lung_L,2624,585,451,788,0.7192529606779852
5,0.0001,64,1,Eye_L,4165,0,283,0,0.4835713456403112
5,0.0001,64,1,Parotid_L,3824,0,624,0,0.4622823984526112
6,0.0001,64,1,Brain,2072,959,361,1056,0.6869016781169051
6,0.0001,64,1,Bone_Mandible,3525,50,867,6,0.44890866427890175
6,0.0001,64,1,SpinalCanal,103,1680,24,2641,0.4319684994521579
6,0.0001,64,1,Glnd_Lacrimal_L,4250,0,198,0,0.48861807312025757
6,0.0001,64,1,Lung_R,2599,605,408,836,0.7298105391797517
6,0.0001,64,1,Glnd_Submand_R,4062,0,386,0,0.4773207990599295
6,0.0001,64,1,Glnd_Lacrimal_R,4245,0,203,0,0.4883239388013344
6,0.0001,64,1,Cochlea_L,4354,0,94,0,0.49466030447625536
6,0.0001,64,1,OpticNrv_cnv_R,4319,0,129,0,0.49264286529029316
6,0.0001,64,1,Lens_R,4334,0,114,0,0.4935094511500797
6,0.0001,64,1,SpinalCord,205,1666,38,2539,0.47134590505726803
6,0.0001,64,1,Parotid_R,3822,0,626,0,0.46215235792019344
6,0.0001,64,1,Glnd_Submand_L,4080,0,368,0,0.4784240150093808
6,0.0001,64,1,Brainstem,3804,0,644,0,0.46097915656810473
6,0.0001,64,1,OpticNrv_cnv_L,4317,0,131,0,0.4925270964061609
6,0.0001,64,1,Cochlea_R,4360,0,88,0,0.49500454132606725
6,0.0001,64,1,Eye_R,4163,0,285,0,0.48345139937289516
6,0.0001,64,1,Lens_L,4336,0,112,0,0.4936247723132969
6,0.0001,64,1,Lung_L,2601,608,403,836,0.730229841016627
6,0.0001,64,1,Eye_L,4165,0,283,0,0.4835713456403112
6,0.0001,64,1,Parotid_L,3824,0,624,0,0.4622823984526112
7,0.0001,64,1,Brain,2034,997,372,1045,0.676213802369096
7,0.0001,64,1,Bone_Mandible,3487,88,861,12,0.4524440597897622
7,0.0001,64,1,SpinalCanal,141,1642,33,2632,0.45135443008984866
7,0.0001,64,1,Glnd_Lacrimal_L,4250,0,198,0,0.48861807312025757
7,0.0001,64,1,Lung_R,2667,537,416,828,0.7415716589069062
7,0.0001,64,1,Glnd_Submand_R,4062,0,386,0,0.4773207990599295
7,0.0001,64,1,Glnd_Lacrimal_R,4245,0,203,0,0.4883239388013344
7,0.0001,64,1,Cochlea_L,4354,0,94,0,0.49466030447625536
7,0.0001,64,1,OpticNrv_cnv_R,4319,0,129,0,0.49264286529029316
7,0.0001,64,1,Lens_R,4334,0,114,0,0.4935094511500797
7,0.0001,64,1,SpinalCord,215,1656,59,2518,0.47321488071006657
7,0.0001,64,1,Parotid_R,3822,0,626,0,0.46215235792019344
7,0.0001,64,1,Glnd_Submand_L,4080,0,368,0,0.4784240150093808
7,0.0001,64,1,Brainstem,3804,0,644,0,0.46097915656810473
7,0.0001,64,1,OpticNrv_cnv_L,4317,0,131,0,0.4925270964061609
7,0.0001,64,1,Cochlea_R,4360,0,88,0,0.49500454132606725
7,0.0001,64,1,Eye_R,4163,0,285,0,0.48345139937289516
7,0.0001,64,1,Lens_L,4336,0,112,0,0.4936247723132969
7,0.0001,64,1,Lung_L,2632,577,417,822,0.7321813522209389
7,0.0001,64,1,Eye_L,4165,0,283,0,0.4835713456403112
7,0.0001,64,1,Parotid_L,3824,0,624,0,0.4622823984526112
8,0.0001,64,1,Brain,2096,935,356,1061,0.6931426807383064
8,0.0001,64,1,Bone_Mandible,3541,34,871,2,0.44554565635604504
8,0.0001,64,1,SpinalCanal,169,1614,32,2633,0.46611316457586616
8,0.0001,64,1,Glnd_Lacrimal_L,4250,0,198,0,0.48861807312025757
8,0.0001,64,1,Lung_R,2624,580,392,852,0.740250601992704
8,0.0001,64,1,Glnd_Submand_R,4062,0,386,0,0.4773207990599295
8,0.0001,64,1,Glnd_Lacrimal_R,4245,0,203,0,0.4883239388013344
8,0.0001,64,1,Cochlea_L,4354,0,94,0,0.49466030447625536
8,0.0001,64,1,OpticNrv_cnv_R,4319,0,129,0,0.49264286529029316
8,0.0001,64,1,Lens_R,4334,0,114,0,0.4935094511500797
8,0.0001,64,1,SpinalCord,219,1652,52,2525,0.4760934281915313
8,0.0001,64,1,Parotid_R,3822,0,626,0,0.46215235792019344
8,0.0001,64,1,Glnd_Submand_L,4080,0,368,0,0.4784240150093808
8,0.0001,64,1,Brainstem,3804,0,644,0,0.46097915656810473
8,0.0001,64,1,OpticNrv_cnv_L,4317,0,131,0,0.4925270964061609
8,0.0001,64,1,Cochlea_R,4360,0,88,0,0.49500454132606725
8,0.0001,64,1,Eye_R,4163,0,285,0,0.48345139937289516
8,0.0001,64,1,Lens_L,4336,0,112,0,0.4936247723132969
8,0.0001,64,1,Lung_L,2600,609,387,852,0.7351811204361236
8,0.0001,64,1,Eye_L,4165,0,283,0,0.4835713456403112
8,0.0001,64,1,Parotid_L,3824,0,624,0,0.4622823984526112
9,0.0001,64,1,Brain,2068,963,378,1039,0.6814689929110342
9,0.0001,64,1,Bone_Mandible,3508,67,867,6,0.4476003563498079
9,0.0001,64,1,SpinalCanal,244,1539,47,2618,0.5014054874368393
9,0.0001,64,1,Glnd_Lacrimal_L,4250,0,198,0,0.48861807312025757
9,0.0001,64,1,Lung_R,2626,578,401,843,0.7377638828793754
9,0.0001,64,1,Glnd_Submand_R,4062,0,386,0,0.4773207990599295
9,0.0001,64,1,Glnd_Lacrimal_R,4245,0,203,0,0.4883239388013344
9,0.0001,64,1,Cochlea_L,4354,0,94,0,0.49466030447625536
9,0.0001,64,1,OpticNrv_cnv_R,4319,0,129,0,0.49264286529029316
9,0.0001,64,1,Lens_R,4334,0,114,0,0.4935094511500797
9,0.0001,64,1,SpinalCord,276,1595,60,2517,0.5013460683782279
9,0.0001,64,1,Parotid_R,3822,0,626,0,0.46215235792019344
9,0.0001,64,1,Glnd_Submand_L,4080,0,368,0,0.4784240150093808
9,0.0001,64,1,Brainstem,3804,0,644,0,0.46097915656810473
9,0.0001,64,1,OpticNrv_cnv_L,4317,0,131,0,0.4925270964061609
9,0.0001,64,1,Cochlea_R,4360,0,88,0,0.49500454132606725
9,0.0001,64,1,Eye_R,4163,0,285,0,0.48345139937289516
9,0.0001,64,1,Lens_L,4336,0,112,0,0.4936247723132969
9,0.0001,64,1,Lung_L,2629,580,405,834,0.7354727456832315
9,0.0001,64,1,Eye_L,4165,0,283,0,0.4835713456403112
9,0.0001,64,1,Parotid_L,3824,0,624,0,0.4622823984526112
10,0.0001,64,1,Brain,2101,930,320,1097,0.7038881404430857
10,0.0001,64,1,Bone_Mandible,3486,89,855,18,0.45874127316414187
10,0.0001,64,1,SpinalCanal,278,1505,47,2618,0.5175591707209619
10,0.0001,64,1,Glnd_Lacrimal_L,4250,0,198,0,0.48861807312025757
10,0.0001,64,1,Lung_R,2636,568,428,816,0.7310511025051505
10,0.0001,64,1,Glnd_Submand_R,4062,0,386,0,0.4773207990599295
10,0.0001,64,1,Glnd_Lacrimal_R,4245,0,203,0,0.4883239388013344
10,0.0001,64,1,Cochlea_L,4354,0,94,0,0.49466030447625536
10,0.0001,64,1,OpticNrv_cnv_R,4319,0,129,0,0.49264286529029316
10,0.0001,64,1,Lens_R,4334,0,114,0,0.4935094511500797
10,0.0001,64,1,SpinalCord,295,1576,57,2520,0.5103447945774051
10,0.0001,64,1,Parotid_R,3822,0,626,0,0.46215235792019344
10,0.0001,64,1,Glnd_Submand_L,4080,0,368,0,0.4784240150093808
10,0.0001,64,1,Brainstem,3804,0,644,0,0.46097915656810473
10,0.0001,64,1,OpticNrv_cnv_L,4317,0,131,0,0.4925270964061609
10,0.0001,64,1,Cochlea_R,4360,0,88,0,0.49500454132606725
10,0.0001,64,1,Eye_R,4163,0,285,0,0.48345139937289516
10,0.0001,64,1,Lens_L,4336,0,112,0,0.4936247723132969
10,0.0001,64,1,Lung_L,2637,572,407,832,0.7365113704937333
10,0.0001,64,1,Eye_L,4165,0,283,0,0.4835713456403112
10,0.0001,64,1,Parotid_L,3824,0,624,0,0.4622823984526112
11,0.0001,64,1,Brain,2044,987,333,1084,0.6887383963954183
11,0.0001,64,1,Bone_Mandible,3527,48,864,9,0.4524341353980223
11,0.0001,64,1,SpinalCanal,283,1500,67,2598,0.5168260270594828
11,0.0001,64,1,Glnd_Lacrimal_L,4250,0,198,0,0.48861807312025757
11,0.0001,64,1,Lung_R,2663,541,365,879,0.7572656096404492
11,0.0001,64,1,Glnd_Submand_R,4062,0,386,0,0.4773207990599295
11,0.0001,64,1,Glnd_Lacrimal_R,4245,0,203,0,0.4883239388013344
11,0.0001,64,1,Cochlea_L,4354,0,94,0,0.49466030447625536
11,0.0001,64,1,OpticNrv_cnv_R,4319,0,129,0,0.49264286529029316
11,0.0001,64,1,Lens_R,4334,0,114,0,0.4935094511500797
11,0.0001,64,1,SpinalCord,277,1594,76,2501,0.49940047961630696
11,0.0001,64,1,Parotid_R,3822,0,626,0,0.46215235792019344
11,0.0001,64,1,Glnd_Submand_L,4080,0,368,0,0.4784240150093808
11,0.0001,64,1,Brainstem,3804,0,644,0,0.46097915656810473
11,0.0001,64,1,OpticNrv_cnv_L,4317,0,131,0,0.4925270964061609
11,0.0001,64,1,Cochlea_R,4360,0,88,0,0.49500454132606725
11,0.0001,64,1,Eye_R,4163,0,285,0,0.48345139937289516
11,0.0001,64,1,Lens_L,4336,0,112,0,0.4936247723132969
11,0.0001,64,1,Lung_L,2658,551,378,861,0.7504035971138283
11,0.0001,64,1,Eye_L,4165,0,283,0,0.4835713456403112
11,0.0001,64,1,Parotid_L,3824,0,624,0,0.4622823984526112
12,0.0001,64,1,Brain,2065,966,331,1086,0.6935634012974322
12,0.0001,64,1,Bone_Mandible,3518,57,864,9,0.4517110940956202
12,0.0001,64,1,SpinalCanal,354,1429,76,2589,0.5473647178511156
12,0.0001,64,1,Glnd_Lacrimal_L,4250,0,198,0,0.48861807312025757
12,0.0001,64,1,Lung_R,2672,532,390,854,0.7511431723381299
12,0.0001,64,1,Glnd_Submand_R,4062,0,386,0,0.4773207990599295
12,0.0001,64,1,Glnd_Lacrimal_R,4245,0,203,0,0.4883239388013344
12,0.0001,64,1,Cochlea_L,4354,0,94,0,0.49466030447625536
12,0.0001,64,1,OpticNrv_cnv_R,4319,0,129,0,0.49264286529029316
12,0.0001,64,1,Lens_R,4334,0,114,0,0.4935094511500797
12,0.0001,64,1,SpinalCord,362,1509,82,2495,0.5354932043060017
12,0.0001,64,1,Parotid_R,3822,0,626,0,0.46215235792019344
12,0.0001,64,1,Glnd_Submand_L,4080,0,368,0,0.4784240150093808
12,0.0001,64,1,Brainstem,3804,0,644,0,0.46097915656810473
12,0.0001,64,1,OpticNrv_cnv_L,4317,0,131,0,0.4925270964061609
12,0.0001,64,1,Cochlea_R,4360,0,88,0,0.49500454132606725
12,0.0001,64,1,Eye_R,4163,0,285,0,0.48345139937289516
12,0.0001,64,1,Lens_L,4336,0,112,0,0.4936247723132969
12,0.0001,64,1,Lung_L,2653,556,391,848,0.7451238691088512
12,0.0001,64,1,Eye_L,4165,0,283,0,0.4835713456403112
12,0.0001,64,1,Parotid_L,3824,0,624,0,0.4622823984526112
13,0.0001,64,1,Brain,2085,946,311,1106,0.7030140288595776
13,0.0001,64,1,Bone_Mandible,3509,66,866,7,0.4487832249657611
13,0.0001,64,1,SpinalCanal,323,1460,70,2595,0.5345982142857143
13,0.0001,64,1,Glnd_Lacrimal_L,4250,0,198,0,0.48861807312025757
13,0.0001,64,1,Lung_R,2641,563,356,888,0.755398120896773
13,0.0001,64,1,Glnd_Submand_R,4062,0,386,0,0.4773207990599295
13,0.0001,64,1,Glnd_Lacrimal_R,4245,0,203,0,0.4883239388013344
13,0.0001,64,1,Cochlea_L,4354,0,94,0,0.49466030447625536
13,0.0001,64,1,OpticNrv_cnv_R,4319,0,129,0,0.49264286529029316
13,0.0001,64,1,Lens_R,4334,0,114,0,0.4935094511500797
13,0.0001,64,1,SpinalCord,328,1543,71,2506,0.5227004551553021
13,0.0001,64,1,Parotid_R,3822,0,626,0,0.46215235792019344
13,0.0001,64,1,Glnd_Submand_L,4080,0,368,0,0.4784240150093808
13,0.0001,64,1,Brainstem,3804,0,644,0,0.46097915656810473
13,0.0001,64,1,OpticNrv_cnv_L,4317,0,131,0,0.4925270964061609
13,0.0001,64,1,Cochlea_R,4360,0,88,0,0.49500454132606725
13,0.0001,64,1,Eye_R,4163,0,285,0,0.48345139937289516
13,0.0001,64,1,Lens_L,4336,0,112,0,0.4936247723132969
13,0.0001,64,1,Lung_L,2647,562,349,890,0.7573235283637133
13,0.0001,64,1,Eye_L,4165,0,283,0,0.4835713456403112
13,0.0001,64,1,Parotid_L,3824,0,624,0,0.4622823984526112
14,0.0001,64,1,Brain,2063,968,327,1090,0.6942261575355101
14,0.0001,64,1,Bone_Mandible,3486,89,853,20,0.46085181485078647
14,0.0001,64,1,SpinalCanal,326,1457,66,2599,0.536583465446268
14,0.0001,64,1,Glnd_Lacrimal_L,4250,0,198,0,0.48861807312025757
14,0.0001,64,1,Lung_R,2699,505,370,874,0.7634629078904994
14,0.0001,64,1,Glnd_Submand_R,4062,0,386,0,0.4773207990599295
14,0.0001,64,1,Glnd_Lacrimal_R,4245,0,203,0,0.4883239388013344
14,0.0001,64,1,Cochlea_L,4354,0,94,0,0.49466030447625536
14,0.0001,64,1,OpticNrv_cnv_R,4319,0,129,0,0.49264286529029316
14,0.0001,64,1,Lens_R,4334,0,114,0,0.4935094511500797
14,0.0001,64,1,SpinalCord,321,1550,75,2502,0.5190293175852477
14,0.0001,64,1,Parotid_R,3822,0,626,0,0.46215235792019344
14,0.0001,64,1,Glnd_Submand_L,4080,0,368,0,0.4784240150093808
14,0.0001,64,1,Brainstem,3804,0,644,0,0.46097915656810473
14,0.0001,64,1,OpticNrv_cnv_L,4317,0,131,0,0.4925270964061609
14,0.0001,64,1,Cochlea_R,4360,0,88,0,0.49500454132606725
14,0.0001,64,1,Eye_R,4163,0,285,0,0.48345139937289516
14,0.0001,64,1,Lens_L,4336,0,112,0,0.4936247723132969
14,0.0001,64,1,Lung_L,2672,537,364,875,0.7579264165764901
14,0.0001,64,1,Eye_L,4165,0,283,0,0.4835713456403112
14,0.0001,64,1,Parotid_L,3824,0,624,0,0.4622823984526112
15,0.0001,64,1,Brain,2052,979,308,1109,0.6970395261717699
15,0.0001,64,1,Bone_Mandible,3482,93,849,24,0.4646674179181135
15,0.0001,64,1,SpinalCanal,360,1423,80,2585,0.5493253069503
15,0.0001,64,1,Glnd_Lacrimal_L,4250,0,198,0,0.48861807312025757
15,0.0001,64,1,Lung_R,2645,559,340,904,0.7613201634058495
15,0.0001,64,1,Glnd_Submand_R,4062,0,386,0,0.4773207990599295
15,0.0001,64,1,Glnd_Lacrimal_R,4245,0,203,0,0.4883239388013344
15,0.0001,64,1,Cochlea_L,4354,0,94,0,0.49466030447625536
15,0.0001,64,1,OpticNrv_cnv_R,4319,0,129,0,0.49264286529029316
15,0.0001,64,1,Lens_R,4334,0,114,0,0.4935094511500797
15,0.0001,64,1,SpinalCord,345,1526,85,2492,0.5277968276310626
15,0.0001,64,1,Parotid_R,3822,0,626,0,0.46215235792019344
15,0.0001,64,1,Glnd_Submand_L,4080,0,368,0,0.4784240150093808
15,0.0001,64,1,Brainstem,3804,0,643,1,0.46258541365434686
15,0.0001,64,1,OpticNrv_cnv_L,4317,0,131,0,0.4925270964061609
15,0.0001,64,1,Cochlea_R,4360,0,88,0,0.49500454132606725
15,0.0001,64,1,Eye_R,4163,0,285,0,0.48345139937289516
15,0.0001,64,1,Lens_L,4336,0,112,0,0.4936247723132969
15,0.0001,64,1,Lung_L,2617,592,338,901,0.7543569947069034
